Field #,Beginning Location,Length,Contents,Name,Code Structure Description,Mapping for the subset of data element that map to the U.S. Standard Cert of Death,Notes,Required for 9/21 Connectathon,VRDR .NET
1,1,4,Date of Death--Year,DOD_YR,4 digit year,29,State supplied  in MessageHeader,Y,
2,5,2,"State, U.S. Territory or Canadian Province of Death - code",DSTATE,"NCHS Instruction Manual Part 8A
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",16,State supplied  in MessageHeader,Y,
3,7,6,Certificate Number,FILENO,Left 0 filled; 000001-999999,State File No at top right of cert,,Y,
4,13,1,Void flag,VOID,"0 =Default; Valid Record
1 = VOID record",,State supplied  in MessageHeader,Y,
5,14,12,Auxiliary State file number,AUXNO,000000000001-999999999999; Blank,Local File No at top left of cert,,Y,
6,26,1,Source flag: paper/electronic,MFILED,"0 = Electronic Mode
1 = Paper Mode
2 = Mixed Mode",,,,
7,27,50,Decedent's Legal Name--Given ,GNAME,,1,,Y,Y
8,77,1,Decedent's Legal Name--Middle,MNAME,,1,,Y,Y
9,78,50,Decedent's Legal Name--Last,LNAME,Last name is required,1,,Y,Y
10,128,10,Decedent's Legal Name--Suffix,SUFF,,1,,Y,Y
11,138,1,Decedent's Legal Name--Alias,ALIAS,"0 = Original Record
1 = Alias Record",,,,Y
12,139,50,Father's Surname,FLNAME,,11,,Y,Y
13,189,1,Sex,SEX,"M = Male
F = Female
U = Unknown",2,,Y,Y
14,190,1,Sex--Edit Flag,SEX_BYPASS,"0 = Edit Passed
1 = Edit Failed, Data Queried, and Verified",,,,Y
15,191,9,Social Security Number,SSN,9 digit SSN; blank if unknown or not sharable,3,,Y,Y
16,200,1,Decedent's Age--Type,AGETYPE,"1 = Years
2 = Months
4 = Days
5 = Hours
6 = Minutes
9 = Unknown (not classifiable)",,,Y,Y
17,201,3,Decedent's Age--Units,AGE ,"001 - 135, 999
Codes: If AGETYPE = 1 then 001-135, 999
                                        2 then 001-011, 999
                                        4 then 001-027, 999
                                        5 then 001-023, 999
                                        6 then 001-059, 999
                                        9 then 999","4a,4b,4c",,Y,Y
18,204,1,Decedent's Age--Edit Flag,AGE_BYPASS,"0 = Edit Passed
1 = Edit Failed, Data Queried, and Verified",,,,Y
19,205,4,Date of Birth--Year,DOB_YR,"4 digit year; <=year of death, 9999",5,,Y,Y
20,209,2,Date of Birth--Month,DOB_MO,"01-12, 99",5,,Y,Y
21,211,2,Date of Birth--Day,DOB_DY,"01-31 (based on month), 99",5,,Y,
22,213,2,Birthplace--Country,BPLACE_CNT,NCHS Part 8 (from FIPS table 10-4),6,,Y,Y
23,215,2,"State, U.S. Territory or Canadian Province of Birth - code",BPLACE_ST,"NCHS Instruction Manual Part 8A
   ZZ = UNKNOWN OR BLANK U.S. STATE OR TERRITORY OR UNKNOWN CANADIAN PROVINCE OR UNKNOWN/ UNCLASSIFIABLE COUNTRY
   XX = UNKNOWN STATE WHERE COUNTRY IS KNOWN, BUT NOT U.S. OR CANADA 
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",6,,,Y
24,217,5,Decedent's Residence--City,CITYC,NCHS Instruction Manual Part 8A ,7c,,,y
25,222,3,Decedent's Residence--County,COUNTYC,NCHS Instruction Manual Part 8A ,7b,,,y
26,225,2,"State, U.S. Territory or Canadian Province of Decedent's residence - code",STATEC,"NCHS Instruction Manual Part 8A
   ZZ = UNKNOWN OR BLANK U.S. STATE OR TERRITORY OR UNKNOWN CANADIAN PROVINCE OR UNKNOWN/ UNCLASSIFIABLE COUNTRY
   XX = UNKNOWN STATE WHERE COUNTRY IS KNOWN, BUT NOT U.S. OR CANADA 
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",7a,,,y
27,227,2,Decedent's Residence--Country,COUNTRYC,NCHS Instruction Manual Part 8A ,,,Y,Y
28,229,1,Decedent's Residence--Inside City Limits,LIMITS,"Y = Yes
N = No
U = Unknown",7g,,Y,Y
29,230,1,Marital Status,MARITAL,"M = Married
A = Married but Separated
W = Widowed
D = Divorced
S = Never Married
U = Not Classifiable",9,,Y,Y
30,231,1,Marital Status--Edit Flag,MARITAL_BYPASS,"0 = Edit Passed
1 = Edit Failed, Data Queried, and Verified
2 = Edit Failed, Data Queried, but not Verified
4 = Edit Failed, Query Needed",,,,
31,232,1,Place of Death,DPLACE,"1 = Inpatient
2 = Emergency Room/Outpatient
3 = Dead on Arrival
4 = Decedent's Home
5 = Hospice Facility
6 = Nursing Home/Long Term Care Facility
7 = Other
9 = Unknown",14,,Y,Y
32,233,3,County of Death Occurrence,COD,"NCHS Part 8 (from FIPS table 6-4)
Variable description (""Contents"") edited; same as NCHS ""Facility Name--County""",17,,Y,Y
33,236,1,Method of Disposition,DISP,"B = Burial
C = Cremation
D = Donation
E = Entombment
R = Removal from state
O = Other
U = Unknown",18,,Y,Y
34,237,2,Date of Death--Month,DOD_MO,"01-12, 99",29,,Y,Y
35,239,2,Date of Death--Day,DOD_DY,"01-31 (based on month), 99",29,,Y,Y
36,241,4,Time of Death,TOD,"0000-2359, 9999",30,,Y,Y
37,245,1,Decedent's Education,DEDUC,"1 = 8th grade or less
2 = 9th through 12th grade; no diploma
3 = High School Graduate or GED Completed
4 = Some college credit, but no degree
5 = Associate Degree
6 = Bachelor's Degree
7 = Master's Degree
8 = Doctorate Degree or Professional Degree
9 = Unknown",51,,Y,Y
38,246,1,Decedent's Education--Edit Flag,DEDUC_BYPASS,"0 = Edit Passed
1 = Edit Failed, Data Queried, and Verified
2 = Edit Failed, Data Queried, but not Verified
3 = Edit Failed, Review Needed
4 = Edit Failed, Query Needed",,,,
39,247,1,Decedent of Hispanic Origin?--Mexican,DETHNIC1,"N = No, Not Mexican
H = Yes, Mexican
U = Unknown",52,,,
40,248,1,Decedent of Hispanic Origin?--Puerto Rican,DETHNIC2,"N = No, Not Puerto Rican
H = Yes, Puerto Rican
U = Unknown",52,,Y,Y
41,249,1,Decedent of Hispanic Origin?--Cuban,DETHNIC3,"N = No, Not Cuban
H = Yes, Cuban
U = Unknown",52,,,
42,250,1,Decedent of Hispanic Origin?--Other,DETHNIC4,"N = No, Not other Hispanic
H = Yes, other Hispanic
U = Unknown",52,,,
43,251,20,"Decedent of Hispanic Origin?--Other, Literal",DETHNIC5,Literal; Blank ,52,,Y,Y
44,271,1,Decedent's Race--White,RACE1,"Y = Yes, box for race checked
N = No, box for race not checked",53,,Y,Y
45,272,1,Decedent's Race--Black or African American,RACE2,"Y, N",53,,Y,Y
46,273,1,Decedent's Race--American Indian or Alaska Native,RACE3,"Y, N",53,,Y,Y
47,274,1,Decedent's Race--Asian Indian,RACE4,"Y, N",53,,Y,Y
48,275,1,Decedent's Race--Chinese,RACE5,"Y, N",53,,,
49,276,1,Decedent's Race--Filipino,RACE6,"Y, N",53,,,
50,277,1,Decedent's Race--Japanese,RACE7,"Y, N",53,,,
51,278,1,Decedent's Race--Korean,RACE8,"Y, N",53,,,
52,279,1,Decedent's Race--Vietnamese,RACE9,"Y, N",53,,,
53,280,1,Decedent's Race--Other Asian,RACE10,"Y, N",53,,,
54,281,1,Decedent's Race--Native Hawaiian,RACE11,"Y, N",53,,,
55,282,1,Decedent's Race--Guamanian or Chamorro,RACE12,"Y, N",53,,,
56,283,1,Decedent's Race--Samoan,RACE13,"Y, N",53,,,
57,284,1,Decedent's Race--Other Pacific Islander,RACE14,"Y, N",53,,,
58,285,1,Decedent's Race--Other,RACE15,"Y, N",53,,,
59,286,30,Decedent's Race--First American Indian or Alaska Native Literal,RACE16,Literal; Blank ,53,,,
60,316,30,Decedent's Race--Second American Indian or Alaska Native Literal,RACE17,Literal; Blank ,53,,,
61,346,30,Decedent's Race--First Other Asian Literal,RACE18,Literal; Blank ,53,,,
62,376,30,Decedent's Race--Second Other Asian Literal,RACE19,Literal; Blank ,53,,,
63,406,30,Decedent's Race--First Other Pacific Islander Literal,RACE20,Literal; Blank,53,,,
64,436,30,Decedent's Race--Second Other Pacific Islander Literal,RACE21,Literal; Blank ,53,,,
65,466,30,Decedent's Race--First Other Literal,RACE22,Literal; Blank ,53,,,
66,496,30,Decedent's Race--Second Other Literal,RACE23,Literal; Blank,53,,,
67,526,3,Race Tabulation Variables,RACE1E,"Appendix I
(Values for fields 67 - 82 returned from NCHS)",,,,
68,529,3,,RACE2E,Appendix I,,,,
69,532,3,,RACE3E,Appendix I,,,,
70,535,3,,RACE4E,Appendix I,,,,
71,538,3,,RACE5E,Appendix I,,,,
72,541,3,,RACE6E,Appendix I,,,,
73,544,3,,RACE7E,Appendix I,,,,
74,547,3,,RACE8E,Appendix I,,,,
75,550,3,,RACE16C,Appendix I,,,,
76,553,3,,RACE17C,Appendix I,,,,
77,556,3,,RACE18C,Appendix I,,,,
78,559,3,,RACE19C,Appendix I,,,,
79,562,3,,RACE20C,Appendix I,,,,
80,565,3,,RACE21C,Appendix I,,,,
81,568,3,,RACE22C,Appendix I,,,,
82,571,3,,RACE23C,Appendix I,,,,
83,574,1,Decedent's Race--Missing,RACE_MVR,"R = Refused
S = Sought, but Unknown
C = Not Obtainable",,,,
84,575,40,Occupation -- Literal (OPTIONAL),OCCUP,,54,,Y,Y
85,615,3,Occupation -- Code (OPTIONAL),OCCUPC,"Refer to NCHS Instruction Manual Part 19, Industry and Occupation Coding for Death Certificates, 2003. Leave blank if using a coding system other than this.",,,,
86,618,40,Industry -- Literal (OPTIONAL),INDUST,,55,,Y,Y
87,658,3,Industry -- Code (OPTIONAL),INDUSTC,"Refer to NCHS Instruction Manual Part 19, Industry and Occupation Coding for Death Certificates, 2003. Leave blank if using a coding system other than this.",,,,
88,661,6,Infant Death/Birth Linking - birth certificate number,BCNO,"Left 0 filled; 000001-999999, BLANK",,,Y,Y
89,667,4,Infant Death/Birth Linking - year of birth,IDOB_YR,"4 digit year = year of death or (year of death - 1)
9999 = unknown
Blank",,,,
90,671,2,"Infant Death/Birth Linking - State, U.S. Territory or Canadian Province of Birth - code",BSTATE,"NCHS Instruction Manual Part 8A
   ZZ = LOCATION OF BIRTH IS UNKNOWN
   XX = BIRTH OCCURRED OUTSIDE U.S.
   YC = NEW YORK CITY
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",,,,
91,673,4,NCHS USE ONLY: Receipt date -- Year,R_YR,4 digit year; >=year of death,,,,
92,677,2,NCHS USE ONLY: Receipt date -- Month,R_MO,01-12,,,,
93,679,2,NCHS USE ONLY: Receipt date -- Day,R_DY,01-31 (based on month),,,,
94,681,8,FILLER 1 for expansion,,BLANK,,,,
95,689,4,Date of Registration--Year,DOR_YR,"4 digit year; >=year of death, Blank (Date of Registration must be a valid date or entirely blank; no portions of the date may be unknown)",50,,Y,Y
96,693,2,Date of Registration--Month,DOR_MO,"01-12, Blank",50,,Y,Y
97,695,2,Date of Registration--Day,DOR_DY,"01-31 (based on month), Blank",50,,Y,Y
98,697,4,FILLER 2 for expansion,,BLANK,,,,
,Total =,700,,,,,,,
Next section mimics the (No Suggestions) *TRX output files,,,,,,,,,
99,701,1,Manner of Death,MANNER,"Refer to the NCHS Code Structure Descriptions contained in the file layouts for SuperMicar and Transax output formats.  These files are available on the NCHS website at the following address: http://www.cdc.gov/nchs/nvss/vital_certificate_revisions.htm.  Please note that the ""Time of Injury Unit"" field in position #1075 needs to be completed in conjuction with ""Time of injury"" in position #989. For Place of Injury (computer generated), record position 704, it will be a numeric code if it is from the Transax file and an alpha code if the field is generated from SuperMicar.",37,,Y,Y
100,702,1,Intentional Reject ,INT_REJ,,,,,
101,703,1,Acme System Reject Codes,SYS_REJ,,,,,
102,704,1,Place of Injury (computer generated),INJPL,,,,,
103,705,5,Manual Underlying Cause ,MAN_UC,,,,,
104,710,5,ACME Underlying Cause,ACME_UC,,,,Y,Y
105,715,160,Entity-axis codes,EAC,,,,Y,Y
106,875,1,Transax conversion flag: Computer Generated,TRX_FLG,,,,,
107,876,100,Record-axis codes,RAC,,,,Y,Y
108,976,1,Was Autopsy performed,AUTOP,,,,Y,Y
109,977,1,Were Autopsy Findings Available to Complete the Cause of Death?,AUTOPF,,,,Y,Y
110,978,1,Did Tobacco Use Contribute to Death?,TOBAC,,35,,Y,Y
111,979,1,"Pregnancy
Note: sending state will use format they send to NCHS. Receiving state may wish to call ""near"" neighboring states where they receive the greatest volume of their resident transcripts to double check on time items a particular state uses to collect this information. It appears to be highly variable.",PREG,,36,,Y,Y
112,980,1,If Female--Edit Flag: From EDR only,PREG_BYPASS,,,,,
113,981,2,Date of injury--month,DOI_MO,,38,,Y,Y
114,983,2,Date of injury--day,DOI_DY,,38,,Y,Y
115,985,4,Date of injury--year,DOI_YR,,38,,Y,Y
116,989,4,Time of injury,TOI_HR,,39,,Y,Y
117,993,1,Injury at work,WORKINJ,,41,,Y,Y
118,994,30,Title of Certifier,CERTL,,45,,Y,Y
119,1024,1,Activity at time of death (computer generated),INACT,,,,,
120,1025,12,Auxiliary State file number,AUXNO2,,,,,
121,1037,30,State Specific Data ,STATESP,Possible use for future filler unless two neighboring states wish to use for some specific information that they both collect. This would be a non-standard field,,,,
122,1067,2,Surgery Date--month,SUR_MO,"01-12, 99 or Blank",,,Y,Y
123,1069,2,Surgery Date--day,SUR_DY,"01-31 (based on month), 99 or Blank",,,Y,Y
124,1071,4,Surgery Date--year,SUR_YR,"4 digit year; <=year of death, 9999 or Blank",,,Y,Y
125,1075,1,Time of Injury Unit,TOI_UNIT,"A, P, M or Blank (AM, PM or Military)",,,,
126,1076,5,For possible future change in transax,BLANK1,Blank,,,,
"Additional NCHS and State Specific Data Items for Interjurisdictional Exchange
Provide whatever information possible.  Unavailable/unshared fields should be blank except where noted.",,,,,,,,,
127,1081,1,Decedent ever served in Armed Forces?,ARMEDF,Y=yes; N=no; U=unknown,8,,Y,Y
128,1082,30,Death Institution name,DINSTI,"Facility name literal; if Place of Death (DPLACE)=4 (decedent's home), enter ""Home""",15,,Y,Y
129,1112,50,Long String address for place of death,ADDRESS_D,"The item is made up of one long string that includes Street number, Pre Directional, Street name, Street designator, and Post Directional. Jurisdiction should use version of Place of Death address that's used in their system versus reprogramming.",,,,
130,1162,10,Place of death. Street number,STNUM_D,,,,,
131,1172,10,Place of death. Pre Directional,PREDIR_D,,,,,
132,1182,50,Place of death. Street name,STNAME_D,,,,,
133,1232,10,Place of death. Street designator,STDESIG_D,,,,,
134,1242,10,Place of death. Post Directional,POSTDIR_D,,,,,
135,1252,28,Place of death. City or Town name,CITYTEXT_D,Valid city/town/location literal,16,,Y,Y
136,1280,28,Place of death. State name literal,STATETEXT_D,Valid text for U.S. State or Territory or Canadian Province,16,,Y,Y
137,1308,9,Place of death. Zip code,ZIP9_D,"Valid 5+4 digit zip code; 3 space 3 for Canada; unknown portion left blank; do not include the ""-""",,,,
138,1317,28,Place of death. County of Death,COUNTYTEXT_D,Valid county literal,17,,Y,Y
