Field #,Beginning Location,Length,Contents,Name,Code Structure Description,Mapping for the subset of data element that map to the U.S. Standard Cert of Death,Notes,Required for 9/21 Connectathon,VRDR .NET
139,1345,5,Place of death. City FIPS code,CITYCODE_D,NCHS Part 8 (from FIPS table 55-3) Other part of the 12 digit fips code is contained in earlier part of the record with state and county of death. This is the place or city code,,,,
140,1350,17,Place of death. Longitude,LONG_D,"As coded by state of occurrence.  Commonly coded with space for a negative sign followed by 3 bytes, a decimal divider, and 6 decimal places.",,,,
141,1367,17,Place of Death. Latitude,LAT_D,"As coded by state of occurrence.  Commonly coded with space for a negative sign followed by 2 bytes, a decimal divider, and 6 decimal places.",,,,
142,1384,1,Decedent's spouse living at decedent's DOD?,SPOUSELV,"1=yes; 2=no; 8=unmarried; 9=unknown;
blank if not reported",,,,
143,1385,50,Spouse's First Name,SPOUSEF,"Free form literal; if unknown, leave blank",,,,
144,1435,50,Husband's Surname/Wife's Maiden Last Name,SPOUSEL ,"Free form literal; if unknown, leave blank",,,,
145,1485,10,Decedent's Residence - Street number,STNUM_R,,,,,
146,1495,10,Decedent's Residence - Pre Directional,PREDIR_R,,,,,
147,1505,28,Decedent's Residence - Street name,STNAME_R,,,,,
148,1533,10,Decedent's Residence - Street designator,STDESIG_R,,,,,
149,1543,10,Decedent's Residence - Post Directional,POSTDIR_R,,,,,
150,1553,7,Decedent's Residence - Unit or apt number,UNITNUM_R,,,,,
151,1560,28,Decedent's Residence - City or Town name,CITYTEXT_R,Valid city/town/location literal,,,,
152,1588,9,Decedent's Residence - ZIP code,ZIP9_R,"Valid 5+4 digit zip code; 3 space 3 for Canada; unknown portion left blank; do not include the ""-""",,,,
153,1597,28,Decedent's Residence - County,COUNTYTEXT_R,Valid county literal,,,,
154,1625,28,Decedent's Residence - State name,STATETEXT_R ,Valid text for U.S. State or Territory or Canadian Province,,,,
155,1653,28,Decedent's Residence - COUNTRY name,COUNTRYTEXT_R,Valid text for country of residence,,,,
156,1681,50,Long string address for decedent's place of residence same as above but allows states to choose the way they capture information.,ADDRESS_R,"The item is made up of one long string that includes Street number, Pre Directional, Street name, Street designator, and Post Directional. Jurisdiction should use version of Decedent's Residence address that's used in their system versus reprogramming.",,,Y,Y
157,1731,2,Old NCHS residence state code,RESSTATE,"See codes used before new 2003 codes -
Receiving state will recode",,,,
158,1733,3,Old NCHS residence city/county combo code,RESCON,"See codes used before new 2003 codes -
Receiving state will recode",,,,
159,1736,3,"Hispanic -
NCHS will send this information to occurrence state for editing or special codes. Send it if available at the time of regular transmission to receiving states. Do not wait to obtain from NCHS if outside of the normal time frame for Interjurisdictional exchange",DETHNICE ,"100 = NonHispanic
200-299 = Hispanic
996-999 = Unknown",,,,
160,1739,2,"Race -
This item will be returned to occurrence state by NCHS. Sending state will send if available at the time files transmitted. Do not wait to send files if item not yet available from NCHS.             Source:  David Johnson, NCHS",NCHSBRIDGE,"01 = White
02 = Black
03 =  American Indian
04 = Asian Indian
05 = Chinese
06 = Filipino
07 = Japanese
08 = Korean
09 = Vietnamese
10 = Other Asian
11 = Native Hawaiian
12 =  Guamanian
13 = Samoan
14 = Other Pacific Islander
15 = Other
21 = Bridged White
22 = Bridged Black
23 = Bridged American Indian/Alaskan Native
24 = Asian & Pacific Islander",,,,
161,1741,1,Hispanic - old NCHS single ethnicity codes,HISPOLDC,"0 = Non-Hispanic
1 = Mexican
2 = Puerto Rican
3 = Cuban
4 = Central of South American
5 = Other or unknown Hispanic
9 = Not classifiable",,,,
162,1742,1,Race - old NCHS single race codes,RACEOLDC,"1 = White; 2 = Black
3 = American Indian; 4 = Chinese
5 = Japanese; 6 = Hawaiian
7 = Filipino; 8 = Other Asian/ Pac Islander
9 = Not reported; A = Asian Indian 
B = Korean; C = Samoan
D = Vietnamese; E = Guamian
F = Multi-racial",,,,
163,1743,15,Hispanic Origin - Specify ,HISPSTSP,"Comma delimit multiple entries 
Some states keep a version of multiple race/Hispanic origin that is in an irregular format. Those states can provide what they send to either NCHS in new or old format and receiving state can decide how to convert.",,,,
164,1758,50,Race - Specify,RACESTSP,"Comma delimit multiple entries 
Same note as above Hispanic item ",,,,
165,1808,50,Middle Name of Decedent ,DMIDDLE,NCHS only asks for middle initial in start col 77. Free form alpha literal; left justified,,,,
166,1858,50,Father's First Name,DDADF,"Free form literal; if unknown, leave blank",,,,
167,1908,50,Father's Middle Name,DDADMID,"Free form literal; if unknown, leave blank",,,,
168,1958,50,Mother's First Name,DMOMF,"Free form literal; if unknown, leave blank",12,,Y,Y
169,2008,50,Mother's Middle Name,DMOMMID,"Free form literal; if unknown, leave blank",,,,
170,2058,50,Mother's Maiden Surname,DMOMMDN,"Free form literal; if unknown, leave blank",12,,Y,Y
171,2108,1,Was case Referred to Medical Examiner/Coroner?,REFERRED,Y=Yes; N=No; U=Unknown,,,Y,Y
172,2109,50,Place of Injury- literal,POILITRL,Literal description; Blank for natural death,14,,Y,Y
173,2159,250,Describe How Injury Occurred,HOWINJ,Literal description; Blank for natural death,43,,Y,Y
174,2409,30,"If Transportation Accident, Specify",TRANSPRT,"DR=Driver/Operator
PA=Passenger
PE=Pedestrian
Enter full text if it does not fit above (blank for natural death)",44,,Y,Y
175,2439,28,County of Injury - literal,COUNTYTEXT_I,Valid county literal; blank for natural death,,,,
176,2467,3,County of Injury code,COUNTYCODE_I,"NCHS Part 8 (from FIPS table 6-4); 999=unknown; 
Blank for natural death.",,,,
177,2470,28,Town/city of Injury - literal,CITYTEXT_I,Valid town/city literal; blank for natural death.,,,,
178,2498,5,Town/city of Injury code,CITYCODE_I,NCHS Part 8 (from FIPS table 55-3); blank for natural death.,,,,
179,2503,2,"State, U.S. Territory or Canadian Province of Injury - code",STATECODE_I,"NCHS Instruction Manual Part 8A
   ZZ = UNKNOWN OR BLANK U.S. STATE OR TERRITORY OR UNKNOWN CANADIAN PROVINCE OR UNKNOWN/ UNCLASSIFIABLE COUNTRY
   XX = UNKNOWN STATE WHERE COUNTRY IS KNOWN, BUT NOT U.S. OR CANADA
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",,,,
180,2505,17,Place of injury. Longitude,LONG_I,"As coded by state of occurrence.  Commonly coded with space for a negative sign followed by 3 bytes, a decimal divider, and 6 decimal places (blank if natural death).",,,,
181,2522,17,Place of injury. Latitude,LAT_I,"As coded by state of occurrence.  Commonly coded with space for a negative sign followed by 2 bytes, a decimal divider, and 6 decimal places (blank if natural death).",,,,
182,2539,2,Old NCHS education code if collected - receiving state will recode as they prefer,OLDEDUC,"00 = None
01-12 = Elementary and Secondary
13 = 1 Year of College
14 = 2 Years of College
15 = 3 Years of College
16 = 4 Years of College
17 = 5 or More Years of College
99 = unknown",,,,
183,2541,1,Replacement Record -- suggested codes,REPLACE,"0=original record; 1=updated record; 2=updated, do not send to NCHS",,,,
184,2542,120,Cause of Death Part I Line a,COD1A,Literal information reported on Line a,32,,Y,Y
185,2662,20,"Cause of Death Part I Interval, Line a",INTERVAL1A,Duration reported on Line a,32,,Y,Y
186,2682,120,Cause of Death Part I Line b,COD1B,Literal information reported on Line b,32,,Y,Y
187,2802,20,"Cause of Death Part I Interval, Line b",INTERVAL1B,Duration reported on Line b,32,,Y,Y
188,2822,120,Cause of Death Part I Line c,COD1C,Literal information reported on Line c,32,,Y,Y
189,2942,20,"Cause of Death Part I Interval, Line c",INTERVAL1C,Duration reported on Line c,32,,Y,Y
190,2962,120,Cause of Death Part I Line d,COD1D,Literal information reported on Line d,32,,,
191,3082,20,"Cause of Death Part I Interval, Line d",INTERVAL1D,Duration reported on Line d,32,,,
192,3102,240,Cause of Death Part II,OTHERCONDITION,Literal information reported in Part II,32,,Y,Y
193,3342,50,Decedent's Maiden Name,DMAIDEN,,,,,
194,3392,5,Decedent's Birth Place City - Code,DBPLACECITYCODE,NCHS Part 8 (from FIPS table 55-3),,,,
195,3397,28,Decedent's Birth Place City - Literal,DBPLACECITY,,,,,
196,3425,50,Spouse's Middle Name,SPOUSEMIDNAME,,,,,
197,3475,10,Spouse's Suffix,SPOUSESUFFIX,,,,,
198,3485,10,Father's Suffix,FATHERSUFFIX,,,,,
199,3495,10,Mother's Suffix,MOTHERSSUFFIX,,,,,
200,3505,30,Informant's Relationship,INFORMRELATE,,,,,
201,3535,2,"State, U.S. Territory or Canadian Province of Disposition - code",DISPSTATECD,"NCHS Instruction Manual Part 8A
   ZZ = UNKNOWN OR BLANK U.S. STATE OR TERRITORY OR UNKNOWN CANADIAN PROVINCE OR UNKNOWN/ UNCLASSIFIABLE COUNTRY
   XX = UNKNOWN STATE WHERE COUNTRY IS KNOWN, BUT NOT U.S. OR CANADA
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",,,,
202,3537,28,Disposition State or Territory - Literal,DISPSTATE,"Valid state, U.S. territory or Canadian province literal, otherwise blank",20,,Y,Y
203,3565,5,Disposition City - Code,DISPCITYCODE,NCHS Part 8 (from FIPS table 55-3),,,,
204,3570,28,Disposition City - Literal,DISPCITY,,20,,Y,Y
205,3598,100,Funeral Facility Name,FUNFACNAME,Funeral Facility Name (Funeral Home Name),19,,Y,Y
206,3698,10,Funeral Facility - Street number,FUNFACSTNUM,,21,,,
207,3708,10,Funeral Facility - Pre Directional,FUNFACPREDIR,,,,,
208,3718,28,Funeral Facility - Street name,FUNFACSTRNAME,,,,,
209,3746,10,Funeral Facility - Street designator,FUNFACSTRDESIG,,,,,
210,3756,10,Funeral Facility - Post Directional,FUNPOSTDIR,,,,,
211,3766,7,Funeral Facility - Unit or apt number,FUNUNITNUM,,,,,
212,3773,50,Long string address for Funeral Facility same as above but allows states to choose the way they capture information.,FUNFACADDRESS,"The item is made up of one long string that includes Street number, Pre Directional, Street name, Street designator, and Post Directional. Jurisdiction should use version of Funeral Facility address that's used in their system versus reprogramming.",21,,Y,Y
213,3823,28,Funeral Facility - City or Town name,FUNCITYTEXT,Valid city/town/location literal,21,,Y,Y
214,3851,2,"State, U.S. Territory or Canadian Province of Funeral Facility - code",FUNSTATECD,"NCHS Instruction Manual Part 8A
   ZZ = UNKNOWN OR BLANK U.S. STATE OR TERRITORY OR UNKNOWN CANADIAN PROVINCE OR UNKNOWN/ UNCLASSIFIABLE COUNTRY
   XX = UNKNOWN STATE WHERE COUNTRY IS KNOWN, BUT NOT U.S. OR CANADA 
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",,,,
215,3853,28,"State, U.S. Territory or Canadian Province of Funeral Facility - literal",FUNSTATE,"Valid state, U.S. territory or Canadian province literal, otherwise blank",21,,Y,Y
216,3881,9,Funeral Facility - ZIP,FUNZIP,"Valid 5+4 digit zip code; 3 space 3 for Canada; unknown portion left blank; do not include the ""-""",21,,Y,Y
217,3890,8,Person Pronouncing Date Signed,PPDATESIGNED,mmddyyyy format,26,,Y,Y
218,3898,4,Person Pronouncing Time Pronounced,PPTIME,Military time,,,Y,Y
219,3902,50,Certifier's First Name,CERTFIRST, ,46,,Y,Y
220,3952,50,Certifier's Middle Name,CERTMIDDLE, ,,,,
221,4002,50,Certifier's Last Name,CERTLAST, ,46,,Y,Y
222,4052,10,Certifier's Suffix Name,CERTSUFFIX, ,,,,
223,4062,10,Certifier - Street number,CERTSTNUM,,,,,
224,4072,10,Certifier - Pre Directional,CERTPREDIR,,,,,
225,4082,28,Certifier - Street name,CERTSTRNAME,,,,,
226,4110,10,Certifier - Street designator,CERTSTRDESIG,,,,,
227,4120,10,Certifier - Post Directional,CERTPOSTDIR,,,,,
228,4130,7,Certifier - Unit or apt number,CERTUNITNUM,,,,,
229,4137,50,Long string address for Certifier same as above but allows states to choose the way they capture information.,CERTADDRESS,"The item is made up of one long string that includes Street number, Pre Directional, Street name, Street designator, and Post Directional. Jurisdiction should use version of Certifier address that's used in their system versus reprogramming.",46,,Y,Y
230,4187,28,Certifier - City or Town name,CERTCITYTEXT,Valid city/town/location literal,46,,Y,Y
231,4215,2,"State, U.S. Territory or Canadian Province of Certifier - code",CERTSTATECD,"NCHS Instruction Manual Part 8A
   ZZ = UNKNOWN OR BLANK U.S. STATE OR TERRITORY OR UNKNOWN CANADIAN PROVINCE OR UNKNOWN/ UNCLASSIFIABLE COUNTRY
   XX = UNKNOWN STATE WHERE COUNTRY IS KNOWN, BUT NOT U.S. OR CANADA
For U.S. Territories:
   MP  NORTHERN MARIANAS
   AS  AMERICAN SAMOA
   GU  GUAM
   VI   VIRGIN ISLANDS
   PR  PUERTO RICO
For Canadian Provinces:
   AB  ALBERTA  
   BC  BRITISH COLUMBIA 
   MB  MANITOBA 
   NB  NEW BRUNSWICK  
   NF NEWFOUNDLAND  
   NS  NOVA SCOTIA 
   NT  NORTHWEST TERRITORIES
   NU  NUNAVUT
   ON  ONTARIO
   PE  PRINCE EDWARD ISLAND 
   QC  QUEBEC  
   SK  SASKATCHEWAN
   YT  YUKON",46,,,
232,4217,28,"State, U.S. Territory or Canadian Province of Certifier - literal",CERTSTATE,Valid text for U.S. State or Territory or Canadian Province,46,,Y,Y
233,4245,9,Certifier - Zip,CERTZIP,"Valid 5+4 digit zip code; 3 space 3 for Canada; unknown portion left blank; do not include the ""-""",46,,Y,Y
234,4254,8,Certifier Date Signed,CERTDATE,Date signed by Certifier in mmddyyyy format,,,Y,Y
235,4262,8,Date Filed,FILEDATE,Date Filed by Registrar in mmddyyyy format,,,,
236,4270,28,"State, U.S. Territory or Canadian Province of Injury - literal",STINJURY,"Valid state, U.S. territory or Canadian province literal, otherwise blank (blank if natural death)",,,,
237,4298,28,"State, U.S. Territory or Canadian Province of Birth - literal",STATEBTH,"Valid state, U.S. territory or Canadian province literal, otherwise blank",,,,
238,4326,2,Country of Death - Code,DTHCOUNTRYCD,NCHS Part 8 (from FIPS table 10-4),,,,
239,4328,28,Country of Death - Literal,DTHCOUNTRY,Valid text for country of death,,,,
240,4356,3,SSA State Source of Death,SSADTHCODE,SSA Specific State Codes (see SSA contract),,,,
241,4359,1,SSA Foreign Country Indicator,SSAFOREIGN,"SSA indicator, 1 if foreign",,,,
242,4360,1,SSA EDR Verify Code,SSAVERIFY,Y=Yes; N=No ,,,,
243,4361,8,SSA Date of SSN Verification,SSADATEVER,SSA Date of Verification,,,,
244,4369,8,SSA Date of State Transmission,SSADATETRANS,SSA Date of State Transmission,,,,
245,4377,50,Marital Descriptor,MARITAL_DESCRIP,"Free text for use of jurisdictions with domestic partnerships, other
types of relationships.",,,,
246,4427,3,Hispanic Code for Literal,DETHNIC5C ,,,,,
247,4430,300,Blank for future expansion,BLANK2,For future expansion or to account for problems missed,,,,
248,4730,271,Blank for Jurisdictional Use Only,BLANK3,For Jurisdictions to share additional internal data with their data partners ,,,,
